companyLongName,ISIN_BC,LEI,lookupStatus
Goldman Sachs Paraplufonds 1 N.V. - Goldman Sachs Hoog Dividend Aandelen Fonds (NL),NL0000289858_3313,549300EQ4L1O62OQHV09,NOT_AUTHORIZED
Goldman Sachs Euro Rente Fonds (NL) N.V.,NL0000442101_3230,724500HR2OM3LZTSGI72,NOT_AUTHORIZED
Goldman Sachs Paraplufonds 4 N.V. - Goldman Sachs First Class Obligatie Fonds (NL),NL0000286441_3313,5493007X5S2D2H3KUP79,NOT_AUTHORIZED
Kempen European High Dividend Fund N.V.,NL0000293348_2732,724500L1YIPUZPJKM737,FOUND
Kempen Umbrella Fund I NV - Kempen Global High Dividend Fund,NL0006089229_3313,5493007KQ4YSELRPSS88,NOT_AUTHORIZED
Goldman Sachs Paraplufonds 4 N.V. - Goldman Sachs Euro Obligatie Fonds (NL),NL0006311797_3313,549300GY08QLXXUBJT89,NOT_AUTHORIZED
Goldman Sachs Paraplufonds 3 N.V. - Goldman Sachs Global High Yield Bond Fund (Former NN) (NL),NL0006311813_3313,549300MYFJSQ3L4PCD31,NOT_AUTHORIZED
Goldman Sachs Paraplufonds 4 N.V. - Goldman Sachs Global Obligatie Fonds (NL),NL0006311839_3230,54930035GFU1FKBFS457,NOT_AUTHORIZED
Goldman Sachs Paraplufonds 1 N.V. - Goldman Sachs Global Real Estate Equity Fund (NL),NL0006311847_3230,549300RSEWOJM2G9U172,NOT_AUTHORIZED
Goldman Sachs Paraplufonds 1 N.V. - Goldman Sachs Enhanced Index Sustainable Emerging Markets Equity Fund (NL),NL0006311771_3313,5493004QR2ZIO7X5LM46,NOT_AUTHORIZED
BNP Paribas Fund III N.V. - BNP Paribas ESG Global Property Securities Index Fund,NL0006294092_3313,2138004ILPUKYXEHF851,NOT_AUTHORIZED
BNP Paribas Fund III N.V. - BNP Paribas Global Income Multi-Factor Equity Fund,NL0006294167_3313,213800LMFSH7RJIW8I57,NOT_AUTHORIZED
VanEck ETFs N.V. - VanEck Multi-Asset Conservative Allocation UCITS ETF,NL0009272764_2913,254900OMWZ9YYVQK8M49,NOT_AUTHORIZED
VanEck ETFs N.V. - VanEck Multi-Asset Balanced Allocation UCITS ETF,NL0009272772_2913,254900DKXT9ACG8HKJ35,NOT_AUTHORIZED
VanEck ETFs N.V. - VanEck Multi-Asset Growth Allocation UCITS ETF,NL0009272780_2913,254900QBJY97DY30AL84,NOT_AUTHORIZED
VanEck ETFs N.V. - VanEck Global Real Estate UCITS ETF,NL0009690239_2913,254900806XAC7GF55143,NOT_AUTHORIZED
VanEck ETFs N.V. - VanEck iBoxx EUR Corporates UCITS ETF,NL0009690247_2913,254900FVLH9ZGJUMNG87,NOT_AUTHORIZED
Sovereign LT Bond Fund (NL),NL0001130499_3313,549300N1QC0HJ7088L12,NOT_AUTHORIZED
Sovereign Bond Fund (NL),NL0001130481_3313,549300PZ4HYA9124CU55,NOT_AUTHORIZED
Kempen Umbrella Fund II NV - Phoenix Fund,NL0009864487_3230,635400DLB5EZUB1PBH48,NOT_AUTHORIZED
Goldman Sachs Paraplufonds 5 N.V. - Duration Matching Fund (L) (NL),NL0010290557_3313,549300UHKE500YD2IL47,NOT_AUTHORIZED
Goldman Sachs Paraplufonds 5 N.V. - Duration Matching Fund (M) (NL),NL0010290540_3313,549300EB8B2Q71TGFO79,NOT_AUTHORIZED
Goldman Sachs Paraplufonds 5 N.V. - Duration Matching Fund (XL) (NL),NL0010290565_3313,549300MNMNW0XYMGQ235,NOT_AUTHORIZED
VanEck ETFs N.V. - VanEck Sustainable World Equal Weight UCITS ETF,NL0010408704_2913,254900HV64JOK6WXSM03,NOT_AUTHORIZED
Goldman Sachs Sovereign XLT Bond Fund (NL),NL0010489373_3313,5493005DSO5BE566QF41,NOT_AUTHORIZED
Collateralized Bond Fund (NL),NL0010489316_3230,549300KLRM0VQE3NAG34,NOT_AUTHORIZED
Kempen Profielfondsen N.V. - Kempen Profielfonds 0,NL0010610309_487,5493008T914U4QGTBN14,FOUND
VanEck ETFs N.V. - VanEck Sustainable European Equal Weight UCITS ETF,NL0010731816_2913,2549008OCRQQWIJZNT48,NOT_AUTHORIZED
Brummer Multi-Strategy,SE0000912057_648,213800NYRGU38SZCPY15,FOUND
Brummer Multi-Strategy Euro,SE0000987307_3313,213800MRT9S44L74AN45,NOT_AUTHORIZED
Brummer Multi-Strategy 2xL,SE0002584235_3313,213800COQ39FNF7L6850,NOT_AUTHORIZED
Brummer Multi-Strategy Utdelande,SE0005099983_648,213800NSPJG7PB4UW457,FOUND
FondNavigator 0-100,SE0008092381_3313,2549002UJH580JUJ3I42,NOT_AUTHORIZED
Brummer Multi-Strategy NOK,SE0006594388_3313,213800L1XYJZS4DNDC16,NOT_AUTHORIZED
Placerum Dynamisk,SE0013749405_664,254900VINM3EI2KIPE70,FOUND
Alpen Privatbank Ausgewogene Strategie,AT0000828553_3313,529900EL6KJP9PHHDY08,NOT_AUTHORIZED
KEPLER Vorsorge Mixfonds,AT0000969787_18,529900QZ5QEJD2QP2640,NOT_AUTHORIZED
Amundi Oeko Sozial Dollar Bond,AT0000857081_3231,213800QJ4QN4FTVKUI79,NOT_AUTHORIZED
Amundi Ethik Fonds,AT0000857164_18,213800SR93VRKWYMA218,NOT_AUTHORIZED
R 42-Fonds,AT0000946488_3230,529900FCCA0LM73P4X81,NOT_AUTHORIZED
Amundi Oeko Sozial Net Zero Ambition Bond,AT0000947643_3230,5299007N3NCCWGRPDV53,NOT_AUTHORIZED
Amundi Muendel Rent,AT0000856505_3230,5299007JCPGZES5S4L11,NOT_AUTHORIZED
Raiffeisen-Global-Rent,AT0000859582_14,529900YT86I6H6ALA737,NOT_AUTHORIZED
Raiffeisen-Nachhaltigkeit-Rent,AT0000859509_2913,52990011HIMFWWQLM242,NOT_AUTHORIZED
Amundi Muendel Bond,AT0000857024_3230,2138004PIID8B7WK6871,NOT_AUTHORIZED
Amundi GF Euro Rent,AT0000857008_3230,213800H72SXS193C4Z10,NOT_AUTHORIZED
PRIME VALUES Income,AT0000973037_3233,529900TDPPTFEW59FY10,NOT_AUTHORIZED
Raiffeisen-Paragraph 14-Mix,AT0000811674_3230,5299009JQMXLHMYS7464,NOT_AUTHORIZED
R 9-Fonds,AT0000859236_3230,529900RZQNRNDVI4AE30,NOT_AUTHORIZED
R 6-Fonds,AT0000859624_3230,529900E40O6UUL84ZU53,NOT_AUTHORIZED
KONZEPT : ERTRAG ausgewogen,AT0000810056_3230,529900F9WN1658S6XY70,NOT_AUTHORIZED
Amundi Mega Trends,AT0000822408_17,213800JIOR2JX7BOQH10,NOT_AUTHORIZED
Amundi Oeko Sozial Mix moderat,AT0000822382_3230,213800PPS7BWX3RHBI89,NOT_AUTHORIZED
KEPLER Euro Plus Rentenfonds,AT0000784756_3313,529900X81HL7TKZH1E04,NOT_AUTHORIZED
PRIME VALUES Growth,AT0000803689_13,529900583V826VBTCG21,NOT_AUTHORIZED
KEPLER Dollar Rentenfonds,AT0000799804_3231,529900DZWTCW33CB3K80,NOT_AUTHORIZED
KEPLER Ethik Quality Aktienfonds,AT0000799820_3313,529900OHXO46UDQM9J27,NOT_AUTHORIZED
KEPLER Europa Rentenfonds,AT0000799846_18,5299000QI9HOP1403320,NOT_AUTHORIZED
KEPLER Vorsorge Rentenfonds,AT0000799861_18,529900KBJSMPT1XGFS09,NOT_AUTHORIZED
YOU INVEST GREEN Portfolio 30,AT0000802491_3230,529900BV56EMTN1JZ606,NOT_AUTHORIZED
Amundi GF Vorsorge Aktiv,AT0000812698_3230,213800CSFN2WUCZ3HN90,NOT_AUTHORIZED
Amundi Oeko Sozial Mix ausgewogen,AT0000818885_3313,213800ADEAYSQE9DS245,NOT_AUTHORIZED
KEPLER Europa Aktienfonds,AT0000817788_3230,5299002LAQSF9W5VG886,NOT_AUTHORIZED
KEPLER Ethik Rentenfonds,AT0000815006_18,5299008MS5GIWRTJT529,NOT_AUTHORIZED
KONZEPT : ERTRAG dynamisch,AT0000811351_3313,529900LFOMP5UTYXOU05,NOT_AUTHORIZED
KONZEPT:ERTRAG Aktien Welt,AT0000811336_3313,529900HVBZGOSZBJQH13,NOT_AUTHORIZED
KEPLER Mix Solide,AT0000825468_3230,529900CE552WWLRW2Z79,NOT_AUTHORIZED
KEPLER Mix Ausgewogen,AT0000825476_3230,5299006PH2BN0INSTO42,NOT_AUTHORIZED
KEPLER Mix Dynamisch,AT0000825500_3230,529900OTZRKGDHWL9X44,NOT_AUTHORIZED
KEPLER US Aktienfonds,AT0000825484_3231,529900T4ARH10AD1QV38,NOT_AUTHORIZED
Amundi Ethik Fonds Evolution,AT0000774484_15,213800CC6VDMNSFGHL48,NOT_AUTHORIZED
Raiffeisen-MegaTrends-Aktien,AT0000820139_3313,529900WQ21XZ52DAAC20,NOT_AUTHORIZED
